experiment,path,status,bytes,sha256,reason
CS-I_Willamette_River_14211720,scripts/plot_correlation.py,excluded,4331,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-II_St_John_River_Random_Forest,01_fetch_usgs_data.py,excluded,1558,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-II_St_John_River_Random_Forest,02_clean_and_pivot.py,excluded,899,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-II_St_John_River_Random_Forest,03_feature_engineering.py,excluded,959,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-II_St_John_River_Random_Forest,04_train_rf_model.py,excluded,1653,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-II_St_John_River_Random_Forest,05_evaluate_model.py,excluded,2421,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-II_St_John_River_Random_Forest,experiment.py,excluded,491,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-II_St_John_River_Random_Forest,experiment_plan.json,included,6205,79ba8a18ed063b906b2e83294be6566be8cbe4c1c4befa0e4f4ec957bcb3f7f8,
CS-II_St_John_River_Random_Forest,manifest.json,included,919,a730776c260ba3cc0449e61a9031e43449cb72b78c88dbe8d858dec56917e543,
CS-II_St_John_River_Random_Forest,provenance.jsonl,included,4058221,dac6465f3886afda124f91f9c3c26b41e20245b03b63d6e26a7c506a420afadb,
CS-II_St_John_River_Random_Forest,requirements.txt,included,58,4766d9f7900d29aa77e3bfa5ed7a859899af50a52cdc2ccc6e789352fefe2737,
CS-II_St_John_River_Random_Forest,research_paper.aux,excluded,837,,non-artifact file type
CS-II_St_John_River_Random_Forest,research_paper.log,excluded,23956,,LaTeX compilation log omitted from public release because it contains local build paths
CS-II_St_John_River_Random_Forest,research_paper.out,excluded,445,,non-artifact file type
CS-II_St_John_River_Random_Forest,research_paper.pdf,included,118452,87252d1ef4435108558a93ca18a9021a85b1ab90e67c3304b3bca09e67447fe9,
CS-II_St_John_River_Random_Forest,research_paper.spl,excluded,0,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-II_St_John_River_Random_Forest,research_paper.tex,included,15816,8adc9a07c98c4be6513039c6cef28772a1349b9d0ce82353feffd7b827fac93a,
CS-II_St_John_River_Random_Forest,data/clean_pivoted_flow.csv,included,56545,507e7edcae18d66b7d706a561fdb73139110f27f42aac81bafc2cc27ef2613b9,
CS-II_St_John_River_Random_Forest,data/ml_ready_features.csv,included,99639,824f2a70e65f59042381898378a927bd4a277bf3ba4e0ae6a37bc64f2ea52b1f,
CS-II_St_John_River_Random_Forest,data/raw_usgs_streamflow.csv,included,179291,986fd92a214b8ac08642ccc439de3bf88c6be87b37422eb891f4216ac08f878a,
CS-II_St_John_River_Random_Forest,outputs/Final_Report.md,included,1653,985929bceb692f9e3a64d5f012b03935cbf2f74167470c7d12ffecf0cae651d8,
CS-II_St_John_River_Random_Forest,outputs/hydrograph_eval.png,included,83570,c8d689c1f0c6773207489f4cbdaf141e3fabd1084ba6802e96f7184b96a8d05d,
CS-II_St_John_River_Random_Forest,outputs/metrics.txt,included,30,f58cddaa39f9550a57986f1c5cb898258726df9ca8697120592c7fabd989ece1,
CS-II_St_John_River_Random_Forest,outputs/rf_model.pkl,excluded,15783665,,non-artifact file type
CS-II_St_John_River_Random_Forest,outputs/test_predictions.csv,included,11738,af4460cad5c22bdd39ef0919d584f81057e04ac7cae9833ccc4b899e527d02d3,
CS-III_Lake_Oroville_Satellite_Monitoring,01_acquire_sentinel_stac.py,excluded,5389,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-III_Lake_Oroville_Satellite_Monitoring,02_acquire_gauge_data.py,excluded,3322,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-III_Lake_Oroville_Satellite_Monitoring,03_compute_ndwi.py,excluded,2417,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-III_Lake_Oroville_Satellite_Monitoring,04_evaluate_correlation.py,excluded,2999,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-III_Lake_Oroville_Satellite_Monitoring,experiment.py,excluded,491,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-III_Lake_Oroville_Satellite_Monitoring,experiment_plan.json,included,4046,00f8dc6d64f35392ec6c078d449b531430aa4314094de840ce7de1a106268c91,
CS-III_Lake_Oroville_Satellite_Monitoring,manifest.json,included,2794,179a47455b29e102ca3f0e9be749c9737627c2e96b2a58f56cacb6f9bbd450ed,
CS-III_Lake_Oroville_Satellite_Monitoring,provenance.jsonl,included,2079261,4f35322d1c17e6de22675d9754f46a75776aaf233c463a50c2eec28f6c8e6b01,
CS-III_Lake_Oroville_Satellite_Monitoring,research_paper.aux,excluded,2497,,non-artifact file type
CS-III_Lake_Oroville_Satellite_Monitoring,research_paper.log,excluded,24508,,LaTeX compilation log omitted from public release because it contains local build paths
CS-III_Lake_Oroville_Satellite_Monitoring,research_paper.out,excluded,2586,,non-artifact file type
CS-III_Lake_Oroville_Satellite_Monitoring,research_paper.pdf,included,246166,53bee972a83545fb968b5b32d937bfa26440a0dc8b526b76ae18539b7c16b377,
CS-III_Lake_Oroville_Satellite_Monitoring,research_paper.spl,excluded,0,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-III_Lake_Oroville_Satellite_Monitoring,research_paper.tex,included,16954,a4889382c5b3499c3494fe4e4e6d87764d3e7e9c6be07bf3a113ad1847a49602,
CS-III_Lake_Oroville_Satellite_Monitoring,data/correlation_plot.png,included,31483,cf2d3432ffe28d046e858b17de0350d314b426d732237616fc7495fe2bb4e7fa,
CS-III_Lake_Oroville_Satellite_Monitoring,data/final_report.json,included,199,a8aef0e7cf123356d0b7f3b654cca6fc15d3105ac70661c3f0d14cd3488e79df,
CS-III_Lake_Oroville_Satellite_Monitoring,data/gauge_levels.csv,included,4497,8adef5883182305fd43299e1a662ccbad3158f599b5c6f2116c390628bdb6a7b,
CS-III_Lake_Oroville_Satellite_Monitoring,data/processed_inventory.csv,included,688,642c547e0184a6a1b055eecaa37cb54bb6be3c5d0ba4c68a598be91e89b579d7,
CS-III_Lake_Oroville_Satellite_Monitoring,data/satellite_inventory.csv,included,605,03fb9a5446c63dea0b1f0a2df7587ab6df151c645e7601112a7cf6d172cb8417,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,00_install_requirements.py,excluded,218,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,00_install_requirements.sh,excluded,507,,non-artifact file type
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,01_acquire_discharge.py,excluded,1831,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,02_acquire_precipitation.py,excluded,3988,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,03_clean_and_align.py,excluded,1473,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,04_define_lstm_model.py,excluded,486,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,05_train_lstm.py,excluded,2681,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,06_evaluate_lstm.py,excluded,1108,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,07_define_lstm_log_model.py,excluded,650,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,08_train_lstm_log.py,excluded,2965,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,09_evaluate_lstm_log.py,excluded,1218,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,experiment.py,excluded,491,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,experiment_plan.json,included,8164,8fb84181461c265a27e3e689cb9e7a3801e1f95a2ef55b280333c3a536178969,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,manifest.json,included,514,6a05302482c2e5df4a1d7e8ae14a00fefec26fbc799a51d9b509c88110177711,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,provenance.jsonl,included,3991813,71b34d66b05d401e6478997ca902dda023ad582bfa023c16e404aa408eccde80,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,research_paper.aux,excluded,2836,,non-artifact file type
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,research_paper.log,excluded,25176,,LaTeX compilation log omitted from public release because it contains local build paths
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,research_paper.out,excluded,2166,,non-artifact file type
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,research_paper.pdf,included,590345,536469f247fd964801cd20ecb54cb0216d5056ed7b56d5cc846f1094a4e4b415,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,research_paper.spl,excluded,0,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,research_paper.tex,included,19463,bb22a410d5eb218cc8cccad24a0764fca8bfeaa417548f31b0aba2a6366af9a4,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,models/lstm_log_model_arch.json,included,3113,bff049bb1e5179950f77f29f686b465d773ca362a186d2d3e173ea4489e28c89,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,models/lstm_log_model_weights.weights.h5,excluded,73944,,non-artifact file type
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,models/lstm_model_arch.json,included,3109,c31859f8c0f833ac1e027266a0e8501b10a5ddea514cd8c13fd4a3d9a3da11f5,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,models/lstm_model_weights.weights.h5,excluded,73944,,non-artifact file type
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,outputs/log_metrics.json,included,67,ba540c38288646209a9020ba200fbb8e3847923a6d296210d5016b198cda9e89,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,outputs/metrics.json,included,68,b697de7d2eba55b055832c2399d77f26d341fb36c7cc9613c8e980b52182702e,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,outputs/plot_initial.png,included,66967,5d38b48a9b67e83c5bd5851243c7bf8899359cd755b950645af414a7b79f6630,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,outputs/plot_log.png,included,319965,7629a483b53da357b42d3f2a58aff2309dee0ce1d497dc1cdb1f11755fdc4ccf,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,outputs/test_predictions.csv,included,10215,88a14a1c87c5560b890e952a81b76b343703d67673fd288280714f77e63199cd,
CS-IV_Onion_Creek_LSTM_Rainfall_Runoff,outputs/test_predictions_log.csv,included,14548,ab645ac2c727cbb64beb9e9b675cd787787464cbe564c3e3d5d8d128089cf82e,
CS-V_ERA5_Columbia_River_Basin,01_download_era5_jan1980.py,excluded,1826,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,02_download_basin_boundary.py,excluded,1454,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,03_aggregate_daily.py,excluded,5081,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,04_inspect_file_header.py,excluded,1229,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,04_reproject_to_epsg32611.py,excluded,3307,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,05_kriging_prototype.py,excluded,4481,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,05_visualize_reprojected_precip.py,excluded,2049,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,06_plot_comparison.py,excluded,3299,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,07_download_era5_full.py,excluded,1943,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,07_full_pipeline_design.md,included,3497,09994fc139a2193f8ddf99bb337c548f3c70557c09fe57a562c606874ea21601,
CS-V_ERA5_Columbia_River_Basin,08_aggregate_reproject_full.py,excluded,6312,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,09_kriging_full.py,excluded,6947,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,README_design.md,included,3450,1de925ca8b8298be8f4534b4d0c22f87d0d466cb9c2fafa3bf37657726ab3f01,
CS-V_ERA5_Columbia_River_Basin,experiment.py,excluded,491,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,experiment_plan.json,included,8826,741f5be93a9fbdf4c76fed9adfe20de889f2d67b0b7b214dfeae839a3464c9c3,
CS-V_ERA5_Columbia_River_Basin,global_audit_trace.jsonl,included,2238103,1cc5b764ac52ee833a7595b5da35d0cfa9959e1f6202ff8015532b8f804879e7,
CS-V_ERA5_Columbia_River_Basin,manifest.json,included,1320,3bde829c99999a580935abec1078b799a06435935d4f5812d637e7f10b0aa9c6,
CS-V_ERA5_Columbia_River_Basin,provenance.jsonl,included,5141452,a0224d1068af5d5af6e660bdb63b58aadced9c8300ded316de853929245c4e14,
CS-V_ERA5_Columbia_River_Basin,data/columbia_basin.geojson,included,350,31ff97274d8f69badf86a536b3a199d02664c8b9b4d61d71d448d49dca386921,
CS-V_ERA5_Columbia_River_Basin,data/columbia_basin_32611.geojson,included,527,6e6434d7b589eb4ea8c6b19b83232782466e7e356bd518f34a8973f9e69b8f9e,
CS-V_ERA5_Columbia_River_Basin,data/era5_2021_daily_32611.nc,excluded,1270778,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,data/era5_2021_hourly.nc,excluded,28200700,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,data/era5_2022_daily_32611.nc,excluded,1267656,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,data/era5_2022_hourly.nc,excluded,29532873,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,data/era5_2023_daily_32611.nc,excluded,1282388,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,data/era5_2023_hourly.nc,excluded,29886241,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,data/era5_jan1980_daily.nc,excluded,279140,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,data/era5_jan1980_daily_32611.nc,excluded,285066,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,data/era5_jan1980_hourly.nc,excluded,2148045,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,figures/comparison_pr_19800101.png,included,382999,66a35c55acfe291e87f58d41ee2aef4478ded2d734dcd012b565de6d76514fda,
CS-V_ERA5_Columbia_River_Basin,figures/comparison_t2m_19800101.png,included,475606,a361c5797a04346c1e91011016c7b4e627e341198e5c9c4cebf860cafa93d91e,
CS-V_ERA5_Columbia_River_Basin,outputs/era5_19800101_pr_1km.nc,excluded,4576446,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,outputs/era5_19800101_t2m_1km.nc,excluded,4576446,,"HydroScholar source, executable, credential, cache, or large scientific-binary file"
CS-V_ERA5_Columbia_River_Basin,plots/precip_jan1_1980.png,included,132016,777ea40d3bc7f3f80128a33ed6082f8d32a68824753ac39f158f64ed20c33de3,
